 --> LogicPRocessor_pkg
LogicProcessor/LogicPRocessor/mealy_sf/Simple_Mealy_Chart --> Simple_Mealy_Chart
LogicProcessor/LogicPRocessor/mealy_sf --> mealy_sf
LogicProcessor/LogicPRocessor/mealy_sf1 --> mealy_sf1
LogicProcessor/LogicPRocessor/mealy_sf2 --> mealy_sf2
LogicProcessor/LogicPRocessor/mealy_sf3 --> mealy_sf3
LogicProcessor/LogicPRocessor/moore_sf/Simple_Moore_Chart --> Simple_Moore_Chart
LogicProcessor/LogicPRocessor/moore_sf --> moore_sf
LogicProcessor/LogicPRocessor/moore_sf1 --> moore_sf1
LogicProcessor/LogicPRocessor/moore_sf2 --> moore_sf2
LogicProcessor/LogicPRocessor/moore_sf3 --> moore_sf3
LogicProcessor/LogicPRocessor --> LogicPRocessor
